Date,Total_cases,New_cases,Total_deaths,New_deaths,Total_vaccinations,New_vaccinations
2020/1/16,0,0,0,0,0,0
2020/1/17,0,0,0,0,0,0
2020/1/18,0,0,0,0,0,0
2020/1/19,0,0,0,0,0,0
2020/1/20,0,0,0,0,0,0
2020/1/21,0,0,0,0,0,0
2020/1/22,1,0,0,0,0,0
2020/1/23,1,0,0,0,0,0
2020/1/24,3,2,0,0,0,0
2020/1/25,3,0,0,0,0,0
2020/1/26,4,1,0,0,0,0
2020/1/27,5,1,0,0,0,0
2020/1/28,8,3,0,0,0,0
2020/1/29,8,0,0,0,0,0
2020/1/30,9,1,0,0,0,0
2020/1/31,10,1,0,0,0,0
2020/2/1,10,0,0,0,0,0
2020/2/2,10,0,0,0,0,0
2020/2/3,10,0,0,0,0,0
2020/2/4,11,1,0,0,0,0
2020/2/5,11,0,0,0,0,0
2020/2/6,16,5,0,0,0,0
2020/2/7,16,0,0,0,0,0
2020/2/8,17,1,0,0,0,0
2020/2/9,18,1,0,0,0,0
2020/2/10,18,0,0,0,0,0
2020/2/11,18,0,0,0,0,0
2020/2/12,18,0,0,0,0,0
2020/2/13,18,0,0,0,0,0
2020/2/14,18,0,0,0,0,0
2020/2/15,18,0,0,0,0,0
2020/2/16,20,2,1,1,0,0
2020/2/17,22,2,1,0,0,0
2020/2/18,22,0,1,0,0,0
2020/2/19,23,1,1,0,0,0
2020/2/20,24,1,1,0,0,0
2020/2/21,26,2,1,0,0,0
2020/2/22,26,0,1,0,0,0
2020/2/23,28,2,1,0,0,0
2020/2/24,30,2,1,0,0,0
2020/2/25,31,1,1,0,0,0
2020/2/26,32,1,1,0,0,0
2020/2/27,32,0,1,0,0,0
2020/2/28,34,2,1,0,0,0
2020/2/29,39,5,1,0,0,0
2020/3/1,40,1,1,0,0,0
2020/3/2,41,1,1,0,0,0
2020/3/3,42,1,1,0,0,0
2020/3/4,42,0,1,0,0,0
2020/3/5,44,2,1,0,0,0
2020/3/6,45,1,1,0,0,0
2020/3/7,45,0,1,0,0,0
2020/3/8,45,0,1,0,0,0
2020/3/9,45,0,1,0,0,0
2020/3/10,47,2,1,0,0,0
2020/3/11,48,1,1,0,0,0
2020/3/12,49,1,1,0,0,0
2020/3/13,50,1,1,0,0,0
2020/3/14,53,3,1,0,0,0
2020/3/15,59,6,1,0,0,0
2020/3/16,67,8,1,0,0,0
2020/3/17,77,10,1,0,0,0
2020/3/18,100,23,1,0,0,0
2020/3/19,108,8,1,0,0,0
2020/3/20,135,27,2,1,0,0
2020/3/21,153,18,2,0,0,0
2020/3/22,169,16,2,0,0,0
2020/3/23,195,26,2,0,0,0
2020/3/24,215,20,2,0,0,0
2020/3/25,235,20,2,0,0,0
2020/3/26,252,17,2,0,0,0
2020/3/27,267,15,2,0,0,0
2020/3/28,283,16,2,0,0,0
2020/3/29,298,15,2,0,0,0
2020/3/30,306,8,5,3,0,0
2020/3/31,322,16,5,0,0,0
2020/4/1,329,7,5,0,0,0
2020/4/2,339,10,5,0,0,0
2020/4/3,348,9,5,0,0,0
2020/4/4,355,7,5,0,0,0
2020/4/5,363,8,5,0,0,0
2020/4/6,373,10,5,0,0,0
2020/4/7,376,3,5,0,0,0
2020/4/8,379,3,5,0,0,0
2020/4/9,380,1,5,0,0,0
2020/4/10,382,2,6,1,0,0
2020/4/11,385,3,6,0,0,0
2020/4/12,388,3,6,0,0,0
2020/4/13,393,5,6,0,0,0
2020/4/14,393,0,6,0,0,0
2020/4/15,395,2,6,0,0,0
2020/4/16,395,0,6,0,0,0
2020/4/17,395,0,6,0,0,0
2020/4/18,398,3,6,0,0,0
2020/4/19,420,22,6,0,0,0
2020/4/20,422,2,6,0,0,0
2020/4/21,425,3,6,0,0,0
2020/4/22,426,1,6,0,0,0
2020/4/23,427,1,6,0,0,0
2020/4/24,428,1,6,0,0,0
2020/4/25,429,1,6,0,0,0
2020/4/26,429,0,6,0,0,0
2020/4/27,429,0,6,0,0,0
2020/4/28,429,0,6,0,0,0
2020/4/29,429,0,6,0,0,0
2020/4/30,429,0,6,0,0,0
2020/5/1,429,0,6,0,0,0
2020/5/2,432,3,6,0,0,0
2020/5/3,436,4,6,0,0,0
2020/5/4,438,2,6,0,0,0
2020/5/5,438,0,6,0,0,0
2020/5/6,439,1,6,0,0,0
2020/5/7,440,1,6,0,0,0
2020/5/8,440,0,6,0,0,0
2020/5/9,440,0,6,0,0,0
2020/5/10,440,0,6,0,0,0
2020/5/11,440,0,7,1,0,0
2020/5/12,440,0,7,0,0,0
2020/5/13,440,0,7,0,0,0
2020/5/14,440,0,7,0,0,0
2020/5/15,440,0,7,0,0,0
2020/5/16,440,0,7,0,0,0
2020/5/17,440,0,7,0,0,0
2020/5/18,440,0,7,0,0,0
2020/5/19,440,0,7,0,0,0
2020/5/20,440,0,7,0,0,0
2020/5/21,440,0,7,0,0,0
2020/5/22,441,1,7,0,0,0
2020/5/23,441,0,7,0,0,0
2020/5/24,441,0,7,0,0,0
2020/5/25,441,0,7,0,0,0
2020/5/26,441,0,7,0,0,0
2020/5/27,441,0,7,0,0,0
2020/5/28,441,0,7,0,0,0
2020/5/29,442,1,7,0,0,0
2020/5/30,442,0,7,0,0,0
2020/5/31,442,0,7,0,0,0
2020/6/1,443,1,7,0,0,0
2020/6/2,443,0,7,0,0,0
2020/6/3,443,0,7,0,0,0
2020/6/4,443,0,7,0,0,0
2020/6/5,443,0,7,0,0,0
2020/6/6,443,0,7,0,0,0
2020/6/7,443,0,7,0,0,0
2020/6/8,443,0,7,0,0,0
2020/6/9,443,0,7,0,0,0
2020/6/10,443,0,7,0,0,0
2020/6/11,443,0,7,0,0,0
2020/6/12,443,0,7,0,0,0
2020/6/13,443,0,7,0,0,0
2020/6/14,443,0,7,0,0,0
2020/6/15,445,2,7,0,0,0
2020/6/16,445,0,7,0,0,0
2020/6/17,445,0,7,0,0,0
2020/6/18,446,1,7,0,0,0
2020/6/19,446,0,7,0,0,0
2020/6/20,446,0,7,0,0,0
2020/6/21,446,0,7,0,0,0
2020/6/22,446,0,7,0,0,0
2020/6/23,446,0,7,0,0,0
2020/6/24,446,0,7,0,0,0
2020/6/25,447,1,7,0,0,0
2020/6/26,447,0,7,0,0,0
2020/6/27,447,0,7,0,0,0
2020/6/28,447,0,7,0,0,0
2020/6/29,447,0,7,0,0,0
2020/6/30,447,0,7,0,0,0
2020/7/1,447,0,7,0,0,0
2020/7/2,448,1,7,0,0,0
2020/7/3,449,1,7,0,0,0
2020/7/4,449,0,7,0,0,0
2020/7/5,449,0,7,0,0,0
2020/7/6,449,0,7,0,0,0
2020/7/7,449,0,7,0,0,0
2020/7/8,449,0,7,0,0,0
2020/7/9,449,0,7,0,0,0
2020/7/10,449,0,7,0,0,0
2020/7/11,451,2,7,0,0,0
2020/7/12,451,0,7,0,0,0
2020/7/13,451,0,7,0,0,0
2020/7/14,451,0,7,0,0,0
2020/7/15,451,0,7,0,0,0
2020/7/16,451,0,7,0,0,0
2020/7/17,451,0,7,0,0,0
2020/7/18,451,0,7,0,0,0
2020/7/19,451,0,7,0,0,0
2020/7/20,451,0,7,0,0,0
2020/7/21,451,0,7,0,0,0
2020/7/22,455,4,7,0,0,0
2020/7/23,455,0,7,0,0,0
2020/7/24,458,3,7,0,0,0
2020/7/25,458,0,7,0,0,0
2020/7/26,458,0,7,0,0,0
2020/7/27,462,4,7,0,0,0
2020/7/28,467,5,7,0,0,0
2020/7/29,467,0,7,0,0,0
2020/7/30,467,0,7,0,0,0
2020/7/31,467,0,7,0,0,0
2020/8/1,474,7,7,0,0,0
2020/8/2,475,1,7,0,0,0
2020/8/3,474,-1,7,0,0,0
2020/8/4,476,2,7,0,0,0
2020/8/5,476,0,7,0,0,0
2020/8/6,477,1,7,0,0,0
2020/8/7,477,0,7,0,0,0
2020/8/8,479,2,7,0,0,0
2020/8/9,477,-2,7,0,0,0
2020/8/10,477,0,7,0,0,0
2020/8/11,480,3,7,0,0,0
2020/8/12,481,1,7,0,0,0
2020/8/13,481,0,7,0,0,0
2020/8/14,481,0,7,0,0,0
2020/8/15,482,1,7,0,0,0
2020/8/16,484,2,7,0,0,0
2020/8/17,485,1,7,0,0,0
2020/8/18,486,1,7,0,0,0
2020/8/19,486,0,7,0,0,0
2020/8/20,486,0,7,0,0,0
2020/8/21,487,1,7,0,0,0
2020/8/22,487,0,7,0,0,0
2020/8/23,487,0,7,0,0,0
2020/8/24,487,0,7,0,0,0
2020/8/25,487,0,7,0,0,0
2020/8/26,487,0,7,0,0,0
2020/8/27,487,0,7,0,0,0
2020/8/28,487,0,7,0,0,0
2020/8/29,488,1,7,0,0,0
2020/8/30,488,0,7,0,0,0
2020/8/31,488,0,7,0,0,0
2020/9/1,488,0,7,0,0,0
2020/9/2,489,1,7,0,0,0
2020/9/3,489,0,7,0,0,0
2020/9/4,490,1,7,0,0,0
2020/9/5,492,2,7,0,0,0
2020/9/6,493,1,7,0,0,0
2020/9/7,494,1,7,0,0,0
2020/9/8,495,1,7,0,0,0
2020/9/9,495,0,7,0,0,0
2020/9/10,496,1,7,0,0,0
2020/9/11,498,2,7,0,0,0
2020/9/12,498,0,7,0,0,0
2020/9/13,498,0,7,0,0,0
2020/9/14,499,1,7,0,0,0
2020/9/15,499,0,7,0,0,0
2020/9/16,500,1,7,0,0,0
2020/9/17,503,3,7,0,0,0
2020/9/18,503,0,7,0,0,0
2020/9/19,506,3,7,0,0,0
2020/9/20,507,1,7,0,0,0
2020/9/21,509,2,7,0,0,0
2020/9/22,509,0,7,0,0,0
2020/9/23,509,0,7,0,0,0
2020/9/24,509,0,7,0,0,0
2020/9/25,510,1,7,0,0,0
2020/9/26,510,0,7,0,0,0
2020/9/27,510,0,7,0,0,0
2020/9/28,513,3,7,0,0,0
2020/9/29,513,0,7,0,0,0
2020/9/30,514,1,7,0,0,0
2020/10/1,515,1,7,0,0,0
2020/10/2,517,2,7,0,0,0
2020/10/3,517,0,7,0,0,0
2020/10/4,517,0,7,0,0,0
2020/10/5,518,1,7,0,0,0
2020/10/6,521,3,7,0,0,0
2020/10/7,523,2,7,0,0,0
2020/10/8,524,1,7,0,0,0
2020/10/9,527,3,7,0,0,0
2020/10/10,527,0,7,0,0,0
2020/10/11,527,0,7,0,0,0
2020/10/12,529,2,7,0,0,0
2020/10/13,530,1,7,0,0,0
2020/10/14,530,0,7,0,0,0
2020/10/15,531,1,7,0,0,0
2020/10/16,535,4,7,0,0,0
2020/10/17,535,0,7,0,0,0
2020/10/18,535,0,7,0,0,0
2020/10/19,540,5,7,0,0,0
2020/10/20,543,3,7,0,0,0
2020/10/21,544,1,7,0,0,0
2020/10/22,548,4,7,0,0,0
2020/10/23,548,0,7,0,0,0
2020/10/24,550,2,7,0,0,0
2020/10/25,550,0,7,0,0,0
2020/10/26,550,0,7,0,0,0
2020/10/27,550,0,7,0,0,0
2020/10/28,550,0,7,0,0,0
2020/10/29,553,3,7,0,0,0
2020/10/30,554,1,7,0,0,0
2020/10/31,555,1,7,0,0,0
2020/11/1,558,3,7,0,0,0
2020/11/2,563,5,7,0,0,0
2020/11/3,567,4,7,0,0,0
2020/11/4,568,1,7,0,0,0
2020/11/5,569,1,7,0,0,0
2020/11/6,573,4,7,0,0,0
2020/11/7,573,0,7,0,0,0
2020/11/8,577,4,7,0,0,0
2020/11/9,578,1,7,0,0,0
2020/11/10,580,2,7,0,0,0
2020/11/11,584,4,7,0,0,0
2020/11/12,589,5,7,0,0,0
2020/11/13,597,8,7,0,0,0
2020/11/14,600,3,7,0,0,0
2020/11/15,602,2,7,0,0,0
2020/11/16,603,1,7,0,0,0
2020/11/17,605,2,7,0,0,0
2020/11/18,607,2,7,0,0,0
2020/11/19,609,2,7,0,0,0
2020/11/20,611,2,7,0,0,0
2020/11/21,611,0,7,0,0,0
2020/11/22,617,6,7,0,0,0
2020/11/23,618,1,7,0,0,0
2020/11/24,618,0,7,0,0,0
2020/11/25,623,5,7,0,0,0
2020/11/26,625,2,7,0,0,0
2020/11/27,639,14,7,0,0,0
2020/11/28,648,9,7,0,0,0
2020/11/29,651,3,7,0,0,0
2020/11/30,675,24,7,0,0,0
2020/12/1,679,4,7,0,0,0
2020/12/2,685,6,7,0,0,0
2020/12/3,686,1,7,0,0,0
2020/12/4,690,4,7,0,0,0
2020/12/5,694,4,7,0,0,0
2020/12/6,716,22,7,0,0,0
2020/12/7,716,0,7,0,0,0
2020/12/8,718,2,7,0,0,0
2020/12/9,720,2,7,0,0,0
2020/12/10,724,4,7,0,0,0
2020/12/11,725,1,7,0,0,0
2020/12/12,733,8,7,0,0,0
2020/12/13,736,3,7,0,0,0
2020/12/14,740,4,7,0,0,0
2020/12/15,742,2,7,0,0,0
2020/12/16,749,7,7,0,0,0
2020/12/17,757,8,7,0,0,0
2020/12/18,759,2,7,0,0,0
2020/12/19,763,4,7,0,0,0
2020/12/20,766,3,7,0,0,0
2020/12/21,766,0,7,0,0,0
2020/12/22,770,4,7,0,0,0
2020/12/23,776,6,7,0,0,0
2020/12/24,776,0,7,0,0,0
2020/12/25,780,4,7,0,0,0
2020/12/26,783,3,7,0,0,0
2020/12/27,785,2,7,0,0,0
2020/12/28,793,8,7,0,0,0
2020/12/29,795,2,7,0,0,0
2020/12/30,797,2,7,0,0,0
2020/12/31,799,2,7,0,0,0
2021/1/1,802,3,7,0,0,0
2021/1/2,808,6,7,0,0,0
2021/1/3,812,4,7,0,0,0
2021/1/4,815,3,7,0,0,0
2021/1/5,817,2,7,0,0,0
2021/1/6,819,2,7,0,0,0
2021/1/7,822,3,7,0,0,0
2021/1/8,825,3,7,0,0,0
2021/1/9,828,3,7,0,0,0
2021/1/10,828,0,7,0,0,0
2021/1/11,834,6,7,0,0,0
2021/1/12,838,4,7,0,0,0
2021/1/13,842,4,7,0,0,0
2021/1/14,842,0,7,0,0,0
2021/1/15,843,1,7,0,0,0
2021/1/16,851,8,7,0,0,0
2021/1/17,855,4,7,0,0,0
2021/1/18,862,7,7,0,0,0
2021/1/19,868,6,7,0,0,0
2021/1/20,870,2,7,0,0,0
2021/1/21,881,11,7,0,0,0
2021/1/22,881,0,7,0,0,0
2021/1/23,884,3,7,0,0,0
2021/1/24,889,5,7,0,0,0
2021/1/25,889,0,7,0,0,0
2021/1/26,890,1,7,0,0,0
2021/1/27,893,3,7,0,0,0
2021/1/28,895,2,7,0,0,0
2021/1/29,899,4,7,0,0,0
2021/1/30,909,10,8,1,0,0
2021/1/31,911,2,8,0,0,0
2021/2/1,912,1,8,0,0,0
2021/2/2,915,3,8,0,0,0
2021/2/3,917,2,8,0,0,0
2021/2/4,919,2,9,1,0,0
2021/2/5,923,4,9,0,0,0
2021/2/6,924,1,9,0,0,0
2021/2/7,927,3,9,0,0,0
2021/2/8,928,1,9,0,0,0
2021/2/9,933,5,9,0,0,0
2021/2/10,935,2,9,0,0,0
2021/2/11,936,1,9,0,0,0
2021/2/12,937,1,9,0,0,0
2021/2/13,937,0,9,0,0,0
2021/2/14,937,0,9,0,0,0
2021/2/15,937,0,9,0,0,0
2021/2/16,937,0,9,0,0,0
2021/2/17,938,1,9,0,0,0
2021/2/18,940,2,9,0,0,0
2021/2/19,941,1,9,0,0,0
2021/2/20,942,1,9,0,0,0
2021/2/21,942,0,9,0,0,0
2021/2/22,942,0,9,0,0,0
2021/2/23,942,0,9,0,0,0
2021/2/24,946,4,9,0,0,0
2021/2/25,951,5,9,0,0,0
2021/2/26,951,0,9,0,0,0
2021/2/27,954,3,9,0,0,0
2021/2/28,955,1,9,0,0,0
2021/3/1,955,0,9,0,0,0
2021/3/2,955,0,9,0,0,0
2021/3/3,958,3,9,0,0,0
2021/3/4,960,2,9,0,0,0
2021/3/5,960,0,9,0,0,0
2021/3/6,967,7,10,1,0,0
2021/3/7,969,2,10,0,0,0
2021/3/8,976,7,10,0,0,0
2021/3/9,977,1,10,0,0,0
2021/3/10,978,1,10,0,0,0
2021/3/11,978,0,10,0,0,0
2021/3/12,984,6,10,0,0,0
2021/3/13,984,0,10,0,0,0
2021/3/14,985,1,10,0,0,0
2021/3/15,990,5,10,0,0,0
2021/3/16,990,0,10,0,0,0
2021/3/17,990,0,10,0,0,0
2021/3/18,998,8,10,0,0,0
2021/3/19,1004,6,10,0,0,0
2021/3/20,1005,1,10,0,0,0
2021/3/21,1006,1,10,0,0,0
2021/3/22,1006,0,10,0,1578,1578
2021/3/23,1007,1,10,0,3218,1640
2021/3/24,1009,2,10,0,5169,1951
2021/3/25,1012,3,10,0,7053,1884
2021/3/26,1013,1,10,0,9232,2179
2021/3/27,1020,7,10,0,9377,145
2021/3/28,1022,2,10,0,9412,35
2021/3/29,1023,1,10,0,10891,1479
2021/3/30,1024,1,10,0,12648,1757
2021/3/31,1030,6,10,0,14400,1752
2021/4/1,1036,6,10,0,16450,2050
2021/4/2,1039,3,10,0,17056,606
2021/4/3,1045,6,10,0,17078,22
2021/4/4,1047,2,10,0,17078,0
2021/4/5,1048,1,10,0,17245,167
2021/4/6,1050,2,10,0,18657,1412
2021/4/7,1050,0,10,0,20075,1418
2021/4/8,1050,0,10,0,21873,1798
2021/4/9,1054,4,10,0,24450,2577
2021/4/10,1056,2,10,0,24658,208
2021/4/11,1057,1,11,1,24701,43
2021/4/12,1058,1,11,0,25882,1181
2021/4/13,1062,4,11,0,27113,1231
2021/4/14,1067,5,11,0,28497,1384
2021/4/15,1068,1,11,0,30039,1542
2021/4/16,1070,2,11,0,32389,2350
2021/4/17,1072,2,11,0,32450,61
2021/4/18,1073,1,11,0,0,0
2021/4/19,1076,3,11,0,0,0
2021/4/20,1078,2,11,0,34197,0
2021/4/21,1082,4,11,0,36731,2534
2021/4/22,1086,4,11,0,39221,2490
2021/4/23,1090,4,11,0,42523,3302
2021/4/24,1097,7,12,1,42672,149
2021/4/25,1100,3,12,0,0,0
2021/4/26,1104,4,12,0,45387,0
2021/4/27,1110,6,12,0,48180,2793
2021/4/28,1116,6,12,0,50833,2653
2021/4/29,1121,5,12,0,54189,3356
2021/4/30,1128,7,12,0,57884,3695
2021/5/1,1132,4,12,0,0,0
2021/5/2,1137,5,12,0,58252,0
2021/5/3,1145,8,12,0,62437,4185
2021/5/4,1153,8,12,0,67931,5494
2021/5/5,1160,7,12,0,73988,6057
2021/5/6,1173,13,12,0,80861,6873
2021/5/7,1178,5,12,0,91002,10141
2021/5/8,1183,5,12,0,0,0
2021/5/9,1184,1,12,0,92049,0
2021/5/10,1199,15,12,0,0,0
2021/5/11,1210,11,12,0,112543,0
2021/5/12,1231,21,12,0,129669,17126
2021/5/13,1256,25,12,0,151997,22328
2021/5/14,1290,34,12,0,186149,34152
2021/5/15,1475,185,12,0,0,0
2021/5/16,1682,207,12,0,194678,0
2021/5/17,2017,335,12,0,220352,25674
2021/5/18,2260,243,14,2,245008,24656
2021/5/19,2533,273,14,0,264589,19581
2021/5/20,2825,292,15,1,281647,17058
2021/5/21,3139,314,15,0,299844,18197
2021/5/22,3862,723,17,2,0,0
2021/5/23,4322,460,23,6,302698,0
2021/5/24,4917,595,29,6,311678,8980
2021/5/25,5456,539,35,6,319665,7987
2021/5/26,6091,635,46,11,0,0
2021/5/27,6761,670,59,13,0,0
2021/5/28,7315,554,78,19,0,0
2021/5/29,7806,491,99,21,0,0
2021/5/30,8160,354,109,10,0,0
2021/5/31,8511,351,124,15,0,0
2021/6/1,8842,331,137,13,0,0
2021/6/2,9389,547,149,12,562029,0
2021/6/3,9974,585,166,17,624132,62103
2021/6/4,10446,472,187,21,678418,54286
2021/6/5,10956,510,224,37,0,0
2021/6/6,11298,342,260,36,699187,0
2021/6/7,11491,193,286,26,724819,25632
2021/6/8,11694,203,308,22,743578,18759
2021/6/9,11968,274,333,25,759746,16168
2021/6/10,12222,254,361,28,782300,22554
2021/6/11,12500,278,385,24,799129,16829
2021/6/12,12746,246,411,26,0,0
2021/6/13,12921,175,437,26,0,0
2021/6/14,13106,185,452,15,855125,0
2021/6/15,13241,135,460,8,1009160,154035
2021/6/16,13408,167,478,18,0,0
2021/6/17,,175,,,,
2021/6/18,,187,,,,
2021/6/19,,127,,,,
2021/6/20,,107,,,,
